"Screen reader users: This workbook has 61 worksheets, including this title page. The notes to readers are on tab 2, a Table of contents is on tab 3 and there are 58 data table worksheets beginning on tab 4.",,,,,,,,
"Treatment of End-Stage Organ Failure in Canada, Canadian Organ Replacement Register, 2012 to 2021: End-Stage Kidney Disease and Kidney Transplants — Data Tables",,,,,,,,
"The following data tables are provided to facilitate your research and analysis.

Unless otherwise indicated, this product uses data provided by Canada’s provinces and territories.",,,,,,,,
Additional resources,,,,,,,,
The following companion products are available on CIHI’s website:,,,,,,,,
• Snapshot,,,,,,,,
• Data tables,,,,,,,,
• Data quality document,,,,,,,,
• Methodology notes,,,,,,,,
Talk to us,,,,,,,,
For data-specific information:,,,,,,,,
[email],,,,,,,,
For media inquiries:,,,,,,,,
[email],,,,,,,,
Social media:,,,,,,,,
CIHI on Twitter,,,,,,,,
CIHI on Facebook,,,,,,,,
CIHI on LinkedIn,,,,,,,,
CIHI on Instagram,,,,,,,,
CIHI on YouTube,,,,,,,,
Canadian Health Information Podcast ,,,,,,,,
How to cite this document,,,,,,,,
"Canadian Institute for Health Information. Treatment of End-Stage Organ Failure in Canada, Canadian Organ Replacement Register, 2012 to 2021: End-Stage Kidney Disease and Kidney Transplants — Data Tables. Ottawa, ON: CIHI; 2023.",,,,,,,,
End of worksheet,,,,,,,,
