"Screen reader users: There is 1 table on this tab called Table 12B: Prevalent dialysis patients by age group, Canada, 2020 to 2021 (number, rate per million population). It begins at cell A4 and ends at cell M6. The notes begin in cell A7 and the sources begin in cell A10. A link back to the table of contents is in cell A2.",,,,,,,,,,,,,
Back to the Table of contents,,,,,,,,,,,,,
"Table 12B  Prevalent dialysis patients by age group, Canada, 2020 to 2021 (number, rate per million population)",,,,,,,,,,,,,
Year,Age 0–19 (N),Age 0–19 (RPMP),Age 20–44 (N),Age 20–44 (RPMP),Age 45–64 (N),Age 45–64 (RPMP),Age 65–74 (N),Age 65–74 (RPMP),Age 75+ (N),Age 75+ (RPMP),"Total 
(N)",Total (RPMP),
2020,88,10.8,"2,899",224.8,"9,721",957.4,"8,076","2,041.0","8,720","3,018.7","29,504",775.7,
2021,107,13.2,"2,923",225.4,"9,637",952.1,"8,175","2,000.0","8,993","3,003.4","29,835",780.1,
Notes,,,,,,,,,,,,,
RPMP: Rate per million population.,,,,,,,,,,,,,
"Due to significant under-reporting of Quebec dialysis data between 2011 and 2019, data within this table is limited to the last 2 years. While dialysis data submission for Quebec recommenced in 2020, there still exists potential for under-reporting of prevalence in 2020–2021.",,,,,,,,,,,,,
Sources,,,,,,,,,,,,,
"Canadian Organ Replacement Register, 2022, Canadian Institute for Health Information; Statistics Canada.",,,,,,,,,,,,,
End of worksheet,,,,,,,,,,,,,